Time_s,Pos_X,Pos_Y,Theta_rad,State,Worker_Det,Lidar_Front,Lidar_Left,Lidar_Right
116.16,-13.549,-19.834,3.115,FORWARD,False,15.90,12.99,8.95
116.32,-13.597,-19.833,3.115,FORWARD,False,15.85,12.98,8.95
116.48,-13.645,-19.832,3.115,FORWARD,False,15.80,12.99,8.96
116.64,-13.693,-19.830,3.115,FORWARD,False,15.78,13.01,8.95
116.80,-13.741,-19.829,3.115,FORWARD,False,15.73,12.99,8.96
116.96,-13.789,-19.828,3.115,FORWARD,False,15.66,12.99,8.95
117.12,-13.837,-19.827,3.115,FORWARD,False,15.63,12.99,8.93
117.28,-13.885,-19.825,3.115,FORWARD,False,15.60,12.98,8.95
117.44,-13.933,-19.824,3.115,FORWARD,False,15.51,12.97,8.96
117.60,-13.981,-19.823,3.115,FORWARD,False,15.44,12.98,8.95
117.76,-14.029,-19.822,3.115,FORWARD,False,15.39,12.96,8.96
117.92,-14.077,-19.820,3.115,FORWARD,False,15.33,12.96,8.96
118.08,-14.125,-19.819,3.115,FORWARD,False,15.31,12.97,8.96
118.24,-14.173,-19.818,3.115,FORWARD,False,15.28,12.96,8.96
118.40,-14.221,-19.816,3.115,FORWARD,False,15.24,12.96,8.97
118.56,-14.269,-19.815,3.115,FORWARD,False,15.17,12.96,8.96
118.72,-14.317,-19.814,3.115,FORWARD,False,15.13,12.97,8.97
118.88,-14.365,-19.813,3.115,FORWARD,False,15.09,12.96,8.97
119.04,-14.413,-19.811,3.115,FORWARD,False,15.06,12.93,8.97
119.20,-14.461,-19.810,3.115,FORWARD,False,15.02,12.96,8.97
119.36,-14.509,-19.809,3.115,FORWARD,False,14.98,12.97,8.95
119.52,-14.557,-19.808,3.115,FORWARD,False,14.95,12.94,8.95
119.68,-14.605,-19.806,3.115,FORWARD,False,14.91,12.94,8.97
119.84,-14.653,-19.805,3.115,FORWARD,False,14.86,12.94,8.97
120.00,-14.701,-19.804,3.115,FORWARD,False,14.81,12.95,8.93
120.16,-14.749,-19.803,3.115,FORWARD,False,14.79,12.96,8.92
120.32,-14.797,-19.801,3.115,FORWARD,False,14.75,12.95,8.90
120.48,-14.845,-19.800,3.115,FORWARD,False,14.69,12.99,8.89
120.64,-14.893,-19.799,3.115,FORWARD,False,14.68,13.00,8.85
120.80,-14.941,-19.797,3.115,FORWARD,False,14.64,13.04,8.85
120.96,-14.989,-19.796,3.115,FORWARD,False,14.61,13.05,8.84
121.12,-15.037,-19.795,3.115,FORWARD,False,14.58,13.14,8.83
121.28,-15.085,-19.794,3.115,FORWARD,False,14.56,19.77,8.80
121.44,-15.133,-19.792,3.115,FORWARD,False,14.54,20.00,8.76
121.60,-15.181,-19.791,3.115,FORWARD,False,14.51,17.02,8.76
121.76,-15.229,-19.790,3.115,FORWARD,False,14.49,16.69,8.75
121.92,-15.276,-19.789,3.115,FORWARD,False,14.47,17.01,8.69
122.08,-15.324,-19.787,3.115,FORWARD,False,14.47,20.00,8.70
122.24,-15.372,-19.786,3.115,FORWARD,False,14.43,20.00,8.69
